# robots.txt for DIY Accounting Submit
# https://submit.diyaccounting.co.uk

User-agent: *

# Public pages - allow indexing
Allow: /
Allow: /index.html
Allow: /about.html
Allow: /privacy.html
Allow: /terms.html
Allow: /accessibility.html
Allow: /guide/
Allow: /help/

# Block authenticated/functional areas
Disallow: /account/
Disallow: /hmrc/
Disallow: /auth/
Disallow: /activities/
Disallow: /errors/
Disallow: /tests/
Disallow: /docs/
Disallow: /hmrc-form-field-standards/

# Sitemap location
Sitemap: https://submit.diyaccounting.co.uk/sitemap.xml
